股票代號,公司名稱,上市/櫃,今日價格,前9日加總買賣超,當日投信買賣超
1240,茂生農經,1,52.20,0,0
1259,安心,1,63.40,0,0
1264,德麥,1,318.00,0,0
1268,漢來美食,1,154.00,0,0
1294,漢田生技,1,89.90,0,0
1336,台翰,1,23.55,0,0
1565,精華,1,191.00,0,0
1569,濱川,1,56.00,0,0
1570,力肯,1,27.75,0,0
1580,新麥,1,155.50,0,0
1584,精剛,1,27.20,0,0
1586,和勤,1,28.20,0,0
1591,駿吉-KY,1,55.40,0,0
1593,祺驊,1,35.80,0,0
1595,川寶,1,45.25,0,0
1599,宏佳騰,1,29.90,0,0
1742,台蠟,1,17.20,0,0
1777,生泰,1,95.00,0,0
1781,合世,1,17.30,0,0
1784,訊聯,1,86.50,0,0
1785,光洋科,1,60.30,-14,-4
1788,杏昌,1,144.00,0,0
1796,金穎生技,1,45.20,0,0
1799,易威,1,60.80,0,0
1813,寶利徠,1,17.75,0,0
1815,富喬,1,34.50,771,4843
2035,唐榮,1,31.80,0,0
2061,風青,1,17.70,0,0
2063,世鎧,1,36.00,0,0
2064,晉椿,1,15.10,0,0
2065,世豐,1,52.10,0,0
2066,世德,1,93.20,235,0
2067,嘉鋼,1,10.95,0,0
2070,精湛,1,71.50,0,0
2073,雄順,1,27.30,0,0
2221,大甲,1,28.85,0,0
2230,泰茂,1,117.50,0,0
2235,謚源,1,47.55,0,0
2596,綠意,1,40.50,0,0
2640,大車隊,1,128.50,0,0
2641,正德,1,18.15,0,0
2643,捷迅,1,73.80,0,0
2718,全心投控,1,72.90,0,0
2719,燦星旅,1,45.80,0,0
2724,藝舍-KY,1,36.50,0,0
2726,雅茗-KY,1,24.15,0,0
2729,瓦城,1,203.50,0,0
2732,六角,1,97.60,0,0
2734,易飛網,1,27.30,0,0
2736,富野,1,21.40,0,0
2740,天蔥,1,33.75,0,0
2743,山富,1,99.00,0,0
2745,五福,1,108.00,0,0
2751,王座,1,70.70,0,0
2752,豆府,1,235.00,0,0
2754,亞洲藏壽司,1,87.40,0,0
2755,揚秦,1,112.50,0,0
2756,聯發國際,1,73.40,0,0
2916,滿心,1,53.90,0,0
2924,宏太-KY,1,30.40,0,0
2926,誠品生活,1,50.20,0,0
2937,集雅社,1,40.10,0,0
2941,米斯特,1,62.40,0,0
2947,振宇五金,1,91.00,0,0
2948,寶陞,1,49.80,0,0
2949,欣新網,1,82.00,0,0
3064,泰偉,1,69.50,0,0
3066,李洲,1,25.20,0,0
3067,全域,1,27.65,0,0
3071,協禧,1,24.70,0,0
3073,天方能源,1,50.10,0,0
3078,僑威,1,86.50,5044,1
3081,聯亞,1,490.00,908,0
3083,網龍,1,43.20,0,0
3085,新零售,1,24.20,0,0
3086,華義,1,156.00,0,0
3088,艾訊,1,151.00,12,0
3093,港建*,1,26.25,0,0
3095,及成,1,41.00,0,0
3105,穩懋,1,102.00,-10,0
3114,好德,1,25.30,0,0
3115,富榮綱,1,10.60,0,0
3118,進階,1,32.55,0,0
3122,笙泉,1,30.50,0,0
3128,昇銳,1,29.20,0,0
3131,弘塑,1,1315.00,103,-1
3141,晶宏,1,72.90,0,0
3147,大綜,1,179.50,60,0
3152,璟德,1,167.00,-45,-12
3162,精確,1,44.00,0,0
3163,波若威,1,162.50,135,0
3169,亞信,1,109.00,7,0
3171,炎洲流通,1,37.05,0,0
3176,基亞,1,36.20,0,0
3178,公準,1,63.90,0,0
3188,鑫龍騰,1,28.45,0,0
3191,雲嘉南,1,17.65,0,0
3202,樺晟,1,6.00,0,0
3205,佰研,1,32.35,0,0
3206,志豐,1,44.80,0,0
3207,耀勝,1,110.50,0,0
3211,順達,1,182.00,-1707,-183
3213,茂訊,1,96.20,0,0
3217,優群,1,148.50,-1308,-40
3218,大學光,1,218.00,-25,0
3219,倚強科,1,45.40,0,0
3221,台嘉碩,1,23.35,0,0
3224,三顧,1,50.70,0,0
3226,至寶電,1,47.75,0,0
3227,原相,1,265.00,530,-30
3228,金麗科,1,206.00,0,0
3230,錦明,1,55.70,0,0
3232,昱捷,1,26.40,0,0
3234,光環,1,49.50,0,0
3236,千如,1,19.70,0,0
3252,海灣,1,20.50,0,0
3259,鑫創,1,20.00,0,0
3260,威剛,1,76.50,0,0
3264,欣銓,1,76.80,14149,156
3265,台星科,1,110.50,0,0
3268,海德威,1,22.05,0,0
3272,東碩,1,27.85,0,0
3276,宇環,1,15.60,0,0
3284,太普高,1,34.60,0,0
3285,微端,1,26.40,0,0
3287,廣寰科,1,31.60,0,0
3288,點晶,1,21.25,0,0
3289,宜特,1,133.50,0,0
3290,東浦,1,34.35,0,0
3293,鈊象,1,911.00,-947,-137
3294,英濟,1,40.20,0,0
3297,杭特,1,21.95,0,0
3303,岱稜,1,49.70,0,0
3306,鼎天,1,49.40,0,0
3310,佳穎,1,89.50,0,0
3313,斐成,1,15.55,0,0
3317,尼克森,1,46.90,0,0
3322,建舜電,1,18.30,0,0
3323,加百裕,1,35.45,0,0
3324,雙鴻,1,591.00,-1316,-4
3325,旭品,1,19.30,0,0
3332,幸康,1, ---,0,0
3339,泰谷,1,33.35,0,0
3349,寶德,1,22.65,0,0
3354,律勝,1,21.30,0,0
3357,臺慶科,1,120.50,20,36
3360,尚立,1,13.65,0,0
3362,先進光,1,208.50,1,0
3363,上詮,1,335.00,-70,0
3372,典範,1,14.40,0,0
3373,熱映,1,24.40,0,0
3374,精材,1,183.50,-10022,-1435
3379,彬台,1,55.90,0,0
3388,崇越電,1,68.80,0,0
3390,旭軟,1,27.75,0,0
3402,漢科,1,104.50,0,0
3426,台興,1,51.00,0,0
3430,奇鈦科,1,61.90,0,0
3434,哲固,1,29.95,0,0
3438,類比科,1,62.50,0,0
3441,聯一光,1,38.20,0,0
3444,利機,1,75.20,0,0
3455,由田,1,109.00,-18,-8
3465,進泰電子,1,71.00,0,0
3466,德晉,1,55.30,0,0
3479,安勤,1,98.80,-10,105
3483,力致,1,149.00,0,0
3484,崧騰,1,54.10,0,0
3489,森寶,1,25.30,0,0
3490,單井,1,30.45,0,0
3491,昇達科,1,401.50,-213,-1015
3492,長盛,1,25.20,0,0
3498,陽程,1,52.40,0,0
3499,環天科,1,19.55,0,0
3508,位速,1,26.95,0,0
3511,矽瑪,1,33.50,0,0
3512,皇龍,1,32.60,0,0
3516,亞帝歐,1,23.30,0,0
3520,華盈,1,18.55,0,0
3521,鴻翊,1,16.40,0,0
3522,御嵿,1,25.60,0,0
3523,迎輝,1,20.25,0,0
3526,凡甲,1,277.50,23,0
3527,聚積,1,75.70,0,0
3529,力旺,1,3355.00,54,42
3531,先益,1,25.60,0,0
3537,堡達,1,50.50,0,0
3540,曜越,1,38.65,0,0
3541,西柏,1,28.20,0,0
3546,宇峻,1,76.60,0,0
3548,兆利,1,172.00,0,0
3551,世禾,1,126.00,0,0
3552,同致,1,87.90,0,0
3555,博士旺,1,32.95,0,0
3556,禾瑞亞,1,41.15,0,0
3558,神準,1,203.50,-211,0
3564,其陽,1,75.30,0,0
3567,逸昌,1,32.30,0,0
3570,大塚,1,173.50,0,0
3577,泓格,1,60.90,0,0
3580,友威科,1,78.40,0,0
3581,博磊,1,48.40,0,0
3587,閎康,1,240.50,-12,0
3594,磐儀,1,55.90,0,0
3597,映興,1,36.35,0,0
3609,三一東林,1,48.30,0,0
3611,鼎翰,1,211.00,0,0
3615,安可,1,27.35,0,0
3623,富晶通,1,23.15,0,0
3624,光頡,1,40.35,0,0
3625,西勝,1,18.45,0,0
3628,盈正,1,43.80,0,0
3629,地心引力,1,21.80,0,0
3630,新鉅科,1,27.80,0,0
3631,晟楠,1,41.40,0,0
3632,研勤,1,13.20,0,0
3646,艾恩特,1,29.00,0,0
3663,鑫科,1,63.10,0,0
3664,安瑞-KY,1,26.30,0,0
3666,光耀,1,33.90,0,0
3672,康聯訊,1,19.85,0,0
3675,德微,1,206.00,50,0
3680,家登,1,450.00,-859,-30
3684,榮昌,1,46.00,0,0
3685,元創精密,1,14.05,0,0
3687,歐買尬,1,94.10,0,0
3689,湧德,1,95.50,-140,0
3691,碩禾,1,70.70,0,0
3693,營邦,1,341.50,0,0
3707,漢磊,1,45.00,0,0
3709,鑫聯大投控,1,30.55,0,0
3710,連展投控,1,11.95,0,0
3713,新晶投控,1,22.85,0,0
4102,永日,1,30.65,0,0
4105,東洋,1,77.00,-4,-2
4107,邦特,1,124.00,0,0
4109,加捷生醫,1,23.15,0,0
4111,濟生,1,29.20,0,0
4113,聯上,1,26.10,0,0
4114,健喬,1,33.95,0,0
4116,明基醫,1,47.00,0,0
4120,友華,1,51.70,0,0
4121,優盛,1,18.45,0,0
4123,晟德,1,40.80,0,0
4126,太醫,1,93.20,-2,-1
4127,天良,1,39.60,0,0
4128,中天,1,32.20,0,0
4129,聯合,1,95.70,0,0
4130,健亞,1,23.75,0,0
4131,浩泰,1,31.80,0,0
4138,曜亞,1,91.50,0,0
4139,馬光-KY,1,30.40,0,0
4147,中裕,1,90.10,0,0
4153,鈺緯,1,37.40,0,0
4154,樂威科-KY,1,19.60,0,0
4157,太景*-KY,1,11.70,0,0
4160,訊聯基因,1,69.50,0,0
4161,聿新科,1,34.10,0,0
4162,智擎,1,120.50,14,0
4163,鐿鈦,1,111.50,0,0
4167,松瑞藥,1,21.45,0,0
4168,醣聯,1,24.75,0,0
4171,瑞基,1,28.00,0,0
4173,久裕,1,21.70,0,0
4174,浩鼎,1,61.70,0,0
4175,杏一,1,66.40,0,0
4183,福永生技,1,23.40,0,0
4188,安克,1,21.45,0,0
4192,杏國,1,36.20,0,0
4198,欣大健康,1,31.95,0,0
4205,中華食,1,86.00,0,0
4207,環泰,1,16.45,0,0
4303,信立,1,49.60,0,0
4304,勝昱,1,9.88,0,0
4305,世坤,1,43.00,0,0
4401,東隆興,1,20.15,0,0
4402,郡都開發,1,24.00,0,0
4406,新昕纖,1,10.75,0,0
4413,飛寶企業,1,17.45,0,0
4416,三圓,1,77.00,0,0
4417,金洲,1,42.85,0,0
4419,皇家美食,1,48.85,0,0
4420,光明,1,56.70,0,0
4430,耀億,1,22.60,0,0
4432,銘旺實,1,22.45,0,0
4433,興采,1,28.20,0,0
4442,竣邦-KY,1,47.95,0,0
4502,健信,1,19.10,0,0
4503,金雨,1,57.00,0,0
4506,崇友,1,103.00,0,0
4510,高鋒,1,43.50,0,0
4513,福裕,1,30.60,0,0
4523,永彰,1,33.35,0,0
4527,方土霖,1,50.30,0,0
4528,江興鍛,1,21.35,0,0
4529,淳紳,1,6.90,0,0
4530,宏易,1,12.85,0,0
4533,協易機,1,34.10,0,0
4534,慶騰,1,21.50,0,0
4535,至興,1,33.70,0,0
4538,大詠城,1,18.35,0,0
4541,晟田,1,35.35,0,0
4542,科嶠,1,84.00,0,0
4543,萬在,1,39.75,0,0
4549,桓達,1,175.50,-46,0
4550,長佳,1,29.75,0,0
4554,橙的,1,28.40,0,0
4556,旭然,1,31.30,0,0
4558,寶緯,1,33.80,0,0
4561,健椿,1,62.40,0,0
4563,百德,1,84.60,0,0
4568,科際精密,1,51.10,0,0
4577,達航科技,1,27.80,0,0
4580,捷流閥業,1,95.20,0,0
4584,君帆,1,62.50,0,0
4609,唐鋒,1,8.25,0,0
4702,中美實,1,12.50,0,0
4706,大恭,1,32.55,0,0
4707,磐亞,1,13.95,0,0
4711,永純,1,14.90,0,0
4714,永捷,1,16.20,0,0
4716,大立,1,21.00,0,0
4721,美琪瑪,1,63.50,0,0
4726,永昕,1,44.70,0,0
4728,雙美,1,274.00,0,0
4729,熒茂,1,24.40,0,0
4735,豪展,1,38.25,0,0
4741,泓瀚,1,35.40,0,0
4743,合一,1,78.50,0,0
4744,皇將,1,22.05,0,0
4745,合富-KY,1,20.15,0,0
4747,強生,1,70.30,0,0
4749,新應材,1,650.00,12,0
4754,國碳科,1,41.05,0,0
4760,勤凱,1,116.50,0,0
4767,誠泰科技,1,33.70,0,0
4768,晶呈科技,1,171.00,-61,-91
4772,台特化,1,246.00,17,0
4804,大略-KY,1,,0,0
4806,桂田文創,1,10.90,0,0
4903,聯光通,1,38.50,0,0
4905,台聯電,1,77.30,0,0
4907,富宇,1,66.80,0,0
4908,前鼎,1,99.10,0,0
4909,新復興,1,103.50,0,0
4911,德英,1,57.90,0,0
4923,力士,1,33.90,0,0
4924,欣厚-KY,1,19.95,0,0
4931,新盛力,1,69.40,0,0
4933,友輝,1,80.50,0,0
4939,亞電,1,20.45,0,0
4945,陞達科技,1,81.00,0,0
4946,辣椒,1,50.20,0,0
4950,牧東,1,12.75,0,0
4951,精拓科,1,74.10,0,0
4953,緯軟,1,118.00,0,0
4966,譜瑞-KY,1,726.00,-242,-35
4971,IET-KY,1,113.50,0,0
4972,湯石照明,1,25.30,0,0
4973,廣穎,1,33.00,0,0
4974,亞泰,1,124.00,0,0
4979,華星光,1,250.50,6511,99
4987,科誠,1,90.30,0,0
4991,環宇-KY,1,145.00,107,0
4995,晶達,1,72.30,0,0
5009,榮剛,1,49.40,1745,-20
5011,久陽,1,20.30,0,0
5013,強新,1,30.50,0,0
5014,建錩,1,14.55,0,0
5015,華祺,1,36.20,0,0
5016,松和,1,27.75,0,0
5201,凱衛,1,36.60,0,0
5202,力新,1,28.70,0,0
5205,中茂,1,27.55,0,0
5206,坤悅,1,41.10,0,0
5209,新鼎,1,172.00,-1,-1
5210,寶碩,1,26.55,0,0
5211,蒙恬,1,28.70,0,0
5212,凌網,1,62.90,0,0
5213,亞昕,1,31.30,0,0
5220,萬達光電,1,21.05,0,0
5223,安力-KY,1,30.20,0,0
5227,立凱-KY,1,39.40,0,0
5228,鈺鎧,1,19.55,0,0
5230,雷笛克光學,1,25.70,0,0
5236,凌陽創新,1,158.00,0,0
5245,智晶,1,32.90,0,0
5251,天鉞電,1,23.30,0,0
5263,智崴,1,149.50,0,0
5272,笙科,1,27.75,0,0
5274,信驊,1,3760.00,-109,-99
5276,達輝-KY,1,18.70,0,0
5278,尚凡*,1,38.40,0,0
5287,數字,1,187.00,0,0
5289,宜鼎,1,241.00,91,171
5291,邑昇,1,25.05,0,0
5299,杰力,1,91.00,0,0
5301,寶得利,1,11.35,0,0
5302,太欣,1,9.67,0,0
5309,系統電,1,40.05,0,0
5310,天剛,1,47.85,0,0
5312,寶島科,1,125.50,0,0
5314,世紀,1,897.00,0,0
5315,光聯,1,20.70,0,0
5321,美而快,1,57.30,0,0
5324,士開,1,11.85,0,0
5328,華容,1,16.65,0,0
5340,建榮,1,43.60,0,0
5344,立衛,1,17.20,0,0
5345,天揚,1,26.00,0,0
5347,世界,1,88.20,-6813,-427
5348,正能量智能,1,24.30,0,0
5351,鈺創,1,33.20,0,0
5353,台林,1,33.10,0,0
5355,佳總,1,10.10,0,0
5356,協益,1,30.40,0,0
5364,力麗店,1,26.25,0,0
5371,中光電,1,83.20,326,-46
5381,合正,1,20.85,0,0
5386,青雲,1,78.60,0,0
5392,能率,1,36.80,0,0
5398,慕康生醫,1,18.35,0,0
5403,中菲,1,133.00,0,0
5410,國眾,1,31.20,0,0
5425,台半,1,53.90,-35,0
5426,振發,1,29.40,0,0
5432,新門,1,134.00,0,0
5438,東友,1,24.50,0,0
5439,高技,1,117.50,185,0
5443,均豪,1,94.40,0,0
5450,南良,1,17.70,0,0
5452,佶優,1,29.80,0,0
5455,昇益,1, ---,0,0
5457,宣德,1,50.90,0,0
5460,同協,1,15.35,0,0
5464,霖宏,1,25.90,0,0
5465,富驊,1,39.35,0,0
5468,凱鈺,1,23.50,0,0
5474,聰泰,1,207.00,0,0
5475,德宏,1,13.50,0,0
5478,智冠,1,123.00,-3,-3
5481,新華,1,32.00,0,0
5483,中美晶,1,114.00,-2686,-241
5487,通泰,1,33.90,0,0
5488,松普,1,12.15,0,0
5489,彩富,1,39.45,0,0
5490,同亨,1,25.15,0,0
5493,三聯,1,82.00,0,0
5498,凱崴,1,10.80,0,0
5508,永信建,1,131.00,-63,-7
5511,德昌,1,63.20,0,0
5512,力麒,1,9.98,0,0
5514,三豐,1,19.75,0,0
5516,雙喜,1,18.55,0,0
5520,力泰,1,82.70,0,0
5523,豐謙,1,30.00,0,0
5529,鉅陞,1,28.90,0,0
5530,龍巖,1,56.80,0,0
5536,聖暉*,1,439.50,116,-7
5543,桓鼎-KY,1,21.80,0,0
5548,安倉,1,28.55,0,0
5601,台聯櫃,1,36.20,0,0
5603,陸海,1,25.95,0,0
5604,中連,1,44.60,0,0
5609,中菲行,1,80.30,-3,-5
5701,劍湖山,1,4.80,0,0
5703,亞都,1,18.45,0,0
5704,老爺知,1,34.15,0,0
5864,致和證,1,14.30,0,0
5878,台名,1,45.85,0,0
5902,德記,1,40.10,0,0
5903,全家,1,188.50,-3,-3
5904,寶雅,1,478.50,-20,-3
5905,南仁湖,1,13.90,0,0
6015,宏遠證,1,10.90,0,0
6016,康和證,1,14.35,0,0
6020,大展證,1,19.05,0,0
6021,美好證,1,23.85,0,0
6023,元大期,1,86.80,-107,-2
6026,福邦證,1,12.60,0,0
6101,寬魚國際,1,40.15,0,0
6103,合邦,1,48.80,0,0
6104,創惟,1,177.00,875,0
6109,亞元,1,12.20,0,0
6111,大宇資,1,56.60,0,0
6113,亞矽,1,21.15,0,0
6114,久威,1,35.70,0,0
6118,建達,1,22.55,0,0
6121,新普,1,365.50,-510,-96
6122,擎邦,1,52.50,0,0
6123,上奇,1,58.50,0,0
6124,業強,1,30.50,0,0
6125,廣運,1,82.10,-1,0
6126,信音,1,28.20,0,0
6127,九豪,1,26.85,0,0
6129,普誠,1,16.10,0,0
6130,上亞科技,1,23.00,0,0
6134,萬旭,1,30.00,0,0
6138,茂達,1,176.50,-275,-150
6140,訊達,1,36.05,0,0
6143,振曜,1,131.00,11,0
6144,得利影,1,30.65,0,0
6146,耕興,1,203.50,-17,-8
6147,頎邦,1,64.10,-126,-363
6148,驊宏資,1,39.95,0,0
6150,撼訊,1,71.40,0,0
6151,晉倫,1,38.85,0,0
6154,順發,1,15.95,0,0
6156,松上,1,27.55,0,0
6158,禾昌,1,28.45,0,0
6160,欣技,1,25.85,0,0
6161,捷波,1,46.55,0,0
6163,華電網,1,22.15,0,0
6167,久正,1,13.20,0,0
6169,昱泉,1,19.80,0,0
6170,統振,1,52.10,0,0
6171,大城地產,1,39.35,0,0
6173,信昌電,1,43.70,0,0
6174,安碁,1,22.60,0,0
6175,立敦,1,42.70,0,0
6179,亞通,1,27.80,0,0
6180,橘子,1,75.60,213,0
6182,合晶,1,24.20,-186,-114
6185,幃翔,1,15.20,0,0
6186,新潤,1,59.80,0,0
6187,萬潤,1,403.00,266,0
6188,廣明,1,104.50,-922,0
6190,萬泰科,1,34.70,0,0
6194,育富,1,35.75,0,0
6195,詩肯,1,33.00,0,0
6198,瑞築,1,41.90,0,0
6199,天品,1,134.50,0,0
6203,海韻電,1,75.20,0,0
6204,艾華,1,62.70,0,0
6207,雷科,1,57.20,0,0
6208,日揚,1,49.35,643,0
6210,慶生,1,19.55,0,0
6212,理銘,1,59.60,0,0
6217,中探針,1,36.45,0,0
6218,豪勉,1,29.10,0,0
6219,富旺,1,40.55,0,0
6220,岳豐,1,25.10,0,0
6221,晉泰,1,69.90,0,0
6222,立軒,1,28.90,0,0
6223,旺矽,1,849.00,-1246,74
6227,茂綸,1,84.10,0,0
6228,全譜,1,22.40,0,0
6229,研通,1,29.85,0,0
6231,系微,1,439.50,995,102
6233,旺玖,1,26.30,0,0
6234,高僑,1,26.15,0,0
6236,中湛,1, ---,0,0
6237,驊訊,1,57.50,0,0
6240,松崗,1,20.85,0,0
6241,易通展,1,15.10,0,0
6242,立康,1,41.85,0,0
6244,茂迪,1,20.90,0,0
6245,立端,1,114.50,830,50
6246,臺龍,1,15.20,0,0
6248,沛波,1,27.90,0,0
6259,百徽,1,19.30,0,0
6261,久元,1,61.50,-37,-16
6263,普萊德,1,153.00,0,0
6264,富裔,1,9.27,0,0
6265,方土昶,1,10.70,0,0
6266,泰詠,1,31.60,0,0
6270,倍微,1,25.40,0,0
6274,台燿,1,163.50,258,-18
6275,元山,1,46.35,0,0
6276,安鈦克,1,29.65,0,0
6279,胡連,1,189.50,259,345
6284,佳邦,1,82.00,-1,0
6287,元隆,1, ---,0,0
6290,良維,1,83.50,0,0
6291,沛亨,1,95.80,0,0
6292,迅德,1,53.70,0,0
6294,智基,1,60.40,0,0
6411,晶焱,1,86.50,0,0
6417,韋僑,1,100.50,0,0
6418,詠昇,1,19.95,0,0
6419,京晨科,1,102.00,0,0
6425,易發,1,64.00,0,0
6432,今展科,1,28.30,0,0
6435,大中,1,105.50,0,0
6441,廣錠,1,33.60,0,0
6461,益得,1,27.00,0,0
6462,神盾,1,159.50,0,0
6465,威潤,1,19.20,0,0
6469,大樹,1,156.50,0,0
6470,宇智,1,51.20,0,0
6482,弘煜科,1,52.70,0,0
6485,點序,1,61.30,0,0
6486,互動,1,82.70,0,0
6488,環球晶,1,325.00,-840,-194
6492,生華科,1,44.20,0,0
6494,九齊,1,49.65,0,0
6496,科懋,1,33.20,0,0
6499,益安,1,41.00,0,0
6506,雙邦,1,17.00,0,0
6508,惠光,1,29.20,0,0
6509,聚和,1,38.10,0,0
6510,精測,1,786.00,265,11
6512,啟發電,1,23.00,0,0
6516,勤崴國際,1,71.50,0,0
6517,保勝光學,1,65.60,0,0
6523,達爾膚,1,148.00,0,0
6527,明達醫,1,83.20,0,0
6530,創威,1,66.90,0,0
6532,瑞耘,1,69.80,0,0
6535,順藥,1,258.50,408,0
6538,倉和,1,102.50,0,0
6542,隆中,1,57.00,0,0
6546,正基,1,149.00,-15,0
6547,高端疫苗,1,51.30,0,0
6548,長科*,1,35.05,-2,0
6556,勝品,1,83.10,0,0
6560,欣普羅,1,31.80,0,0
6561,是方,1,451.00,-10,0
6568,宏觀,1,161.50,167,0
6569,醫揚,1,175.50,0,0
6570,維田,1,55.40,0,0
6574,霈方,1, ---,0,0
6576,逸達,1,80.00,0,0
6577,勁豐,1,94.10,0,0
6578,達邦蛋白,1,18.45,0,0
6584,南俊國際,1,133.00,0,0
