股票代號,公司名稱,上市/櫃,今日價格,前9日加總買賣超,當日投信買賣超
6588,東典光電,1,36.30,0,0
6589,台康生技,1,83.50,0,0
6590,普鴻,1,79.40,0,0
6593,台灣銘板,1,62.20,0,0
6596,寬宏藝術,1,89.30,0,0
6603,富強鑫,1,16.60,0,0
6609,瀧澤科,1,70.20,0,0
6612,奈米醫材,1,132.00,0,0
6613,朋億*,1,249.00,118,-7
6615,慧智,1,41.50,0,0
6616,特昇-KY,1,10.80,0,0
6617,共信-KY,1,116.50,0,0
6624,萬年清,1,37.75,0,0
6629,泰金-KY,1,117.50,0,0
6637,醫影,1,90.30,0,0
6640,均華,1,499.00,-547,0
6642,富致,1,65.10,0,0
6643,M31,1,700.00,-29,0
6649,台生材,1,38.40,0,0
6651,全宇昕,1,95.20,0,0
6654,天正國際,1,46.80,0,0
6661,威健生技,1,23.80,0,0
6662,樂斯科,1,35.20,0,0
6664,群翊,1,225.00,-1,0
6667,信紘科,1,170.00,0,0
6679,鈺太,1,324.00,90,90
6680,鑫創電子,1,88.70,0,0
6683,雍智科技,1,433.00,17,-23
6684,安格,1,62.60,0,0
6690,安碁資訊,1,211.00,0,0
6692,進能服,1,37.50,0,0
6693,廣閎科,1,84.00,0,0
6697,東捷資訊,1,54.80,0,0
6703,軒郁,1,152.50,0,0
6708,天擎,1,58.90,0,0
6712,長聖,1,178.50,0,0
6716,應廣,1,83.50,0,0
6720,久昌,1,177.50,0,0
6721,信實,1,60.20,0,0
6727,亞泰金屬,1,79.00,0,0
6728,上洋,1,131.00,0,0
6732,昇佳電子,1,239.50,-20,-15
6733,博晟生醫,1,34.25,0,0
6735,美達科技,1,56.50,0,0
6739,竹陞科技,1,210.50,0,0
6741,91APP*-KY,1,102.50,0,0
6747,亨泰光,1,128.50,0,0
6751,智聯服務,1,59.30,0,0
6752,叡揚,1,161.00,0,0
6761,穩得,1,98.80,0,0
6762,達亞,1,274.00,0,0
6763,綠界科技*,1,69.30,-1,0
6767,台微醫,1,34.75,0,0
6785,昱展新藥,1,146.50,0,0
6788,華景電,1,222.00,0,0
6791,虎門科技,1,165.00,0,0
6803,崑鼎,1,289.00,-1,-1
6804,明係,1,27.90,0,0
6811,宏碁資訊,1,289.00,265,0
6821,聯寶,1,45.80,0,0
6823,濾能,1,67.70,0,0
6829,千附精密,1,130.50,-465,-91
6840,東研信超,1,51.30,0,0
6841,長佳智能,1,83.40,0,0
6843,進典,1,50.60,0,0
6844,諾貝兒,1,138.00,0,0
6846,綠茵,1,81.10,0,0
6855,數泓科,1,159.50,0,0
6856,鑫傳,1,63.10,0,0
6859,伯特光,1,205.50,12,0
6865,偉康科技,1,62.20,0,0
6870,騰雲,1,250.00,0,0
6874,倍力,1,97.50,0,0
6875,國邑*,1,60.90,0,0
6877,鏵友益,1,72.30,0,0
6881,潤德,1,228.50,0,0
6894,衛司特,1,187.00,0,0
6895,宏碩系統,1,169.50,-511,-140
6899,創為精密,1,53.10,0,0
6903,巨漢,1,134.00,0,0
6904,伯鑫,1,143.00,0,0
6913,鴻呈,1,121.50,0,0
6922,宸曜,1,235.50,0,0
6929,佑全,1,38.20,0,0
6953,家碩,1,225.00,0,0
6967,汎瑋材料,1,52.90,0,0
6968,萬達寵物,1,60.00,0,0
6982,大井泵浦,1,62.70,0,0
6996,力領科技,1,229.00,0,0
6997,博弘,1,130.50,0,0
7402,邑錡,1,81.30,0,0
7556,意德士,1,161.00,0,0
7584,樂意,1,77.90,0,0
7703,銳澤,1,155.50,0,0
7704,明遠精密,1,72.90,0,0
7708,全家餐飲,1,94.00,0,0
7712,博盛半導體,1,248.00,0,0
7714,創泓科技,1,90.70,0,0
7715,裕山,1,49.90,0,0
8024,佑華,1,17.05,0,0
8027,鈦昇,1,82.70,0,0
8032,光菱,1,54.10,0,0
8034,榮群,1,20.40,0,0
8038,長園科,1,27.90,0,0
8040,九暘,1,76.00,0,0
8042,金山電,1,37.80,0,0
8043,蜜望實,1,33.30,0,0
8044,網家,1,44.40,0,0
8047,星雲,1,18.30,0,0
8048,德勝,1,51.00,0,0
8049,晶采,1,33.10,0,0
8050,廣積,1,73.10,-32,-15
8054,安國,1,123.00,0,0
8059,凱碩,1,37.60,0,0
8064,東捷,1,48.15,0,0
8066,來思達,1,26.95,0,0
8067,志旭,1,17.20,0,0
8068,全達,1,25.50,0,0
8069,元太,1,290.00,129,35
8071,能率網通,1,21.90,0,0
8074,鉅橡,1,21.25,0,0
8076,伍豐,1,32.45,0,0
8077,洛碁,1, ---,0,0
8080,泰霖,1,31.45,0,0
8083,瑞穎,1,162.00,0,0
8084,巨虹,1,61.80,0,0
8085,福華,1,29.95,0,0
8086,宏捷科,1,93.00,-3241,-110
8087,麗升能源,1,46.95,0,0
8088,品安,1,20.05,0,0
8089,康全電訊,1,71.10,0,0
8091,翔名,1,124.00,0,0
8092,建暐,1,22.75,0,0
8093,保銳,1,22.55,0,0
8096,擎亞,1,54.00,0,0
8097,常珵,1,83.10,0,0
8099,大世科,1,86.10,0,0
8107,大億金茂,1,19.35,0,0
8109,博大,1,92.90,0,0
8111,立碁,1,49.10,0,0
8121,越峰,1,26.20,0,0
8147,正淩,1,109.50,0,0
8155,博智,1,117.00,0,0
8171,天宇,1,38.00,0,0
8176,智捷,1,14.70,0,0
8182,加高,1,33.40,0,0
8183,精星,1,40.20,0,0
8227,巨有科技,1,179.00,0,0
8234,新漢,1,65.70,0,0
8240,華宏,1,43.80,0,0
8255,朋程,1,161.50,0,0
8272,全景軟體,1,102.00,0,0
8277,商丞,1,12.05,0,0
8279,生展,1,128.00,0,0
8284,三竹,1,68.90,0,0
8289,泰藝,1,24.20,0,0
8291,尚茂,1,7.18,0,0
8299,群聯,1,488.50,-1126,-82
8342,益張,1,90.00,0,0
8349,恒耀,1,61.40,0,0
8354,冠好,1,15.95,0,0
8358,金居,1,56.00,-38,-17
8383,千附,1,44.20,0,0
8390,金益鼎,1,69.90,0,0
8401,白紗科,1,31.00,0,0
8403,盛弘,1,28.60,0,0
8409,商之器,1,23.80,0,0
8410,森田,1,79.20,0,0
8415,大國鋼,1,34.80,0,0
8416,實威,1,177.50,0,0
8421,旭源,1,12.95,0,0
8423,保綠-KY,1,20.55,0,0
8424,惠普,1,68.60,0,0
8426,紅木-KY,1,43.55,0,0
8431,匯鑽科,1,61.80,0,0
8432,東生華,1,59.90,0,0
8433,弘帆,1,84.60,0,0
8435,鉅邁,1,76.60,0,0
8436,大江,1,122.00,-38,-25
8437,大地-KY,1,27.80,0,0
8440,綠電,1,34.30,0,0
8444,綠河-KY,1,26.85,0,0
8446,華研,1,118.00,0,0
8450,霹靂,1,23.15,0,0
8455,大拓-KY,1,28.50,0,0
8472,夠麻吉,1,25.25,0,0
8477,創業家,1,11.90,0,0
8489,三貝德,1,33.00,0,0
8905,裕國,1,32.05,0,0
8906,花王,1,31.55,0,0
8908,欣雄,1,45.85,0,0
8916,光隆,1,58.10,-9,-3
8917,欣泰,1,63.80,0,0
8921,沈氏,1,27.70,0,0
8923,時報,1,19.50,0,0
8924,大田,1,70.90,0,0
8927,北基,1,56.00,-2,0
8928,鉅明,1,32.25,0,0
8929,富堡,1,24.90,0,0
8930,青鋼,1,35.95,0,0
8931,大汽電,1,48.25,0,0
8932,智通*,1,103.50,0,0
8933,愛地雅,1,8.38,0,0
8935,邦泰,1,24.45,0,0
8936,國統,1,55.30,534,14
8937,合騏,1,169.50,0,0
8938,明安,1,75.10,114,0
8941,關中,1,67.80,0,0
8942,森鉅,1,57.70,0,0
9949,琉園,1,25.35,0,0
9950,萬國通,1,14.15,0,0
9951,皇田,1,58.30,0,0
9960,邁達康,1,25.70,0,0
9962,有益,1,14.60,0,0
1101,台泥,0,31.2,7486,416
1102,亞泥,0,40.85,-130,-91
1103,嘉泥,0,17.15,0,0
1104,環泥,0,28.45,0,0
1108,幸福,0,14.55,0,0
1109,信大,0,17.3,0,0
1110,東泥,0,19.4,0,0
1201,味全,0,17.95,0,0
1203,味王,0,36.45,0,0
1210,大成,0,53.5,953,164
1213,大飲,0,15.45,0,0
1215,卜蜂,0,95.0,-21,-2
1216,統一,0,79.6,4439,246
1217,愛之味,0,11.95,0,0
1218,泰山,0,19.65,0,0
1219,福壽,0,14.95,0,0
1220,台榮,0,17.0,0,0
1225,福懋油,0,47.8,-108,0
1227,佳格,0,35.05,0,0
1229,聯華,0,50.9,-1,0
1231,聯華食,0,157.5,0,0
1232,大統益,0,148.0,0,0
1233,天仁,0,30.4,0,0
1234,黑松,0,40.8,0,0
1235,興泰,0,81.1,0,0
1236,宏亞,0,23.0,0,0
1256,鮮活果汁-KY,0,130.5,0,0
1301,台塑,0,33.5,-627,-219
1303,南亞,0,29.95,59,-66
1304,台聚,0,11.05,0,0
1305,華夏,0,11.9,0,0
1307,三芳,0,42.45,-3543,0
1308,亞聚,0,13.6,-163,-201
1309,台達化,0,13.0,0,0
1310,台苯,0,9.96,0,0
1312,國喬,0,10.95,0,0
1313,聯成,0,8.55,0,0
1314,中石化,0,7.25,0,0
1315,達新,0,68.5,0,0
1316,上曜,0,14.25,0,0
1319,東陽,0,117.5,-1121,1392
1321,大洋,0,36.85,0,0
1323,永裕,0,24.75,0,0
1324,地球,0,12.55,0,0
1325,恆大,0,34.85,0,0
1326,台化,0,26.1,-3289,-76
1337,再生-KY,0,6.16,0,0
1338,廣華-KY,0,29.15,0,0
1339,昭輝,0,57.0,0,0
1340,勝悅-KY,0,8.7,0,0
1341,富林-KY,0,69.3,0,0
1342,八貫,0,111.0,0,0
1402,遠東新,0,31.55,-2162,230
1409,新纖,0,14.95,0,0
1410,南染,0,35.15,0,0
1413,宏洲,0,11.15,0,0
1414,東和,0,25.6,0,0
1416,廣豐,0,12.85,0,0
1417,嘉裕,0,9.05,0,0
1418,東華,0,27.0,0,0
1419,新紡,0,42.25,0,0
1423,利華,0,36.95,0,0
1432,大魯閣,0,21.3,0,0
1434,福懋,0,18.4,3,0
1435,中福,0,,0,0
1436,華友聯,0,130.5,6,0
1437,勤益控,0,34.6,0,0
1438,三地開發,0,53.1,0,0
1439,雋揚,0,31.9,0,0
1440,南紡,0,13.85,0,0
1441,大東,0,14.2,0,0
1442,名軒,0,84.1,6015,1050
1443,立益物流,0,,0,0
1444,力麗,0,8.58,0,0
1445,大宇,0,17.0,0,0
1446,宏和,0,39.75,0,0
1447,力鵬,0,7.17,0,0
1449,佳和,0,18.9,0,0
1451,年興,0,19.7,0,0
1452,宏益,0,14.6,0,0
1453,大將,0,14.15,0,0
1454,台富,0,15.5,0,0
1455,集盛,0,9.4,0,0
1456,怡華,0,14.95,0,0
1457,宜進,0,20.05,0,0
1459,聯發,0,9.24,0,0
1460,宏遠,0,7.03,0,0
1463,強盛新,0,25.0,0,0
1464,得力,0,17.8,0,0
1465,偉全,0,14.1,0,0
1466,聚隆,0,12.45,0,0
1467,南緯,0,10.55,0,0
1468,昶和,0,12.9,0,0
1470,大統新創,0,22.35,0,0
1471,首利,0,12.9,0,0
1472,三洋實業,0,70.8,0,0
1473,台南,0,36.15,0,0
1474,弘裕,0,12.35,0,0
1475,業旺,0,59.3,0,0
1476,儒鴻,0,543.0,107,0
1477,聚陽,0,355.0,824,-12
1503,士電,0,175.0,0,0
1504,東元,0,55.1,-557,-22
1506,正道,0,12.25,0,0
1512,瑞利,0,6.98,0,0
1513,中興電,0,152.0,-36,-26
1514,亞力,0,96.7,0,0
1515,力山,0,32.25,0,0
1516,川飛,0,17.25,0,0
1517,利奇,0,13.55,0,0
1519,華城,0,516.0,10,0
1521,大億,0,26.65,0,0
1522,堤維西,0,66.7,53,0
1524,耿鼎,0,39.7,-1226,0
1525,江申,0,58.6,0,0
1526,日馳,0,23.9,0,0
1527,鑽全,0,42.0,0,0
1528,恩德,0,14.55,0,0
1529,樂事綠能,0,22.8,0,0
1530,亞崴,0,30.95,0,0
1531,高林股,0,13.65,0,0
1532,勤美,0,30.85,176,0
1533,車王電,0,39.25,0,0
1535,中宇,0,60.9,-13,-3
1536,和大,0,61.2,94,0
1537,廣隆,0,154.5,-1,0
1538,正峰,0,,0,0
1539,巨庭,0,22.25,0,0
1540,喬福,0,32.4,-716,0
1541,錩泰,0,26.85,0,0
1558,伸興,0,106.5,0,0
1560,中砂,0,275.5,-1193,-50
1563,巧新,0,61.0,0,0
1568,倉佑,0,27.45,0,0
1582,信錦,0,101.0,391,0
1583,程泰,0,61.1,0,0
1587,吉茂,0,36.2,0,0
1589,永冠-KY,0,38.1,0,0
1590,亞德客-KY,0,934.0,6,120
1597,直得,0,103.5,353,0
1598,岱宇,0,32.5,0,0
1603,華電,0,35.25,0,0
1604,聲寶,0,28.25,0,0
1605,華新,0,23.7,47,0
1608,華榮,0,25.35,0,0
1609,大亞,0,40.7,8,0
1611,中電,0,15.0,0,0
1612,宏泰,0,31.95,-148,0
1614,三洋電,0,39.55,0,0
1615,大山,0,58.1,0,0
1616,億泰,0,18.35,0,0
1617,榮星,0,16.5,0,0
1618,合機,0,46.7,0,0
1626,艾美特-KY,0,14.05,0,0
1702,南僑,0,49.85,0,0
1707,葡萄王,0,149.5,2,-2
1708,東鹼,0,37.0,120,0
1709,和益,0,20.2,0,0
1710,東聯,0,14.45,0,0
1711,永光,0,21.65,0,0
1712,興農,0,46.0,-110,-104
1713,國化,0,52.1,0,0
1714,和桐,0,8.03,386,0
1717,長興,0,28.35,-22,-2
1718,中纖,0,7.37,0,0
1720,生達,0,61.8,-2,0
1721,三晃,0,15.15,0,0
1722,台肥,0,51.2,3,-11
1723,中碳,0,92.8,0,0
1725,元禎,0,32.7,0,0
1726,永記,0,75.4,0,0
1727,中華化,0,29.25,-986,0
1730,花仙子,0,53.3,0,0
1731,美吾華,0,23.1,0,0
1732,毛寶,0,28.65,0,0
1733,五鼎,0,31.95,0,0
1734,杏輝,0,31.55,0,0
1735,日勝化,0,19.55,0,0
1736,喬山,0,173.0,-556,0
1737,臺鹽,0,32.5,0,0
1752,南光,0,42.0,0,0
1760,寶齡富錦,0,89.1,0,0
1762,中化生,0,34.25,0,0
1773,勝一,0,149.5,-311,-47
1776,展宇,0,19.9,0,0
1783,和康生,0,50.5,0,0
1786,科妍,0,120.0,0,0
1789,神隆,0,22.7,0,0
1795,美時,0,278.0,-665,0
1802,台玻,0,17.6,8058,0
1805,寶徠,0,15.0,0,0
1806,冠軍,0,9.59,0,0
1808,潤隆,0,35.65,-466,0
1809,中釉,0,20.4,0,0
1810,和成,0,16.95,-16,0
1817,凱撒衛,0,43.5,0,0
1903,士紙,0,50.1,0,0
1904,正隆,0,19.45,0,0
1905,華紙,0,16.1,0,0
1906,寶隆,0,13.75,0,0
1907,永豐餘,0,29.8,7,0
1909,榮成,0,11.15,0,0
2002,中鋼,0,19.65,1282,-123
2006,東和鋼鐵,0,69.1,-259,-81
2007,燁興,0,9.41,0,0
2008,高興昌,0,29.05,0,0
2009,第一銅,0,37.5,0,0
2010,春源,0,17.95,0,0
2012,春雨,0,25.0,0,0
2013,中鋼構,0,49.9,0,0
2014,中鴻,0,18.25,1515,-165
2015,豐興,0,68.3,-932,-106
2017,官田鋼,0,10.9,0,0
2020,美亞,0,28.25,0,0
2022,聚亨,0,8.86,0,0
2023,燁輝,0,15.45,0,0
2024,志聯,0,18.95,0,0
2025,千興,0,,0,0
2027,大成鋼,0,38.1,27060,7537
2028,威致,0,21.3,0,0
2029,盛餘,0,24.2,0,0
2030,彰源,0,16.8,-2171,0
2031,新光鋼,0,45.6,-489,0
2032,新鋼,0,13.7,0,0
2033,佳大,0,21.9,-685,0
2034,允強,0,20.1,0,0
2038,海光,0,16.05,-1268,0
2049,上銀,0,325.0,10029,308
2059,川湖,0,1565.0,-42,25
2062,橋椿,0,32.05,0,0
2069,運錩,0,17.45,0,0
2101,南港,0,44.25,0,0
2102,泰豐,0,18.05,0,0
2103,台橡,0,20.35,0,0
2104,國際中橡,0,12.25,0,0
2105,正新,0,51.2,1256,578
2106,建大,0,26.8,0,0
2107,厚生,0,25.85,0,0
2108,南帝,0,33.55,0,0
2109,華豐,0,18.2,0,0
2114,鑫永銓,0,90.1,0,0
2115,六暉-KY,0,29.9,0,0
2201,裕隆,0,51.2,-7130,0
2204,中華,0,83.1,-211,-52
2206,三陽工業,0,70.5,146,-14
2207,和泰車,0,604.0,37,1
2208,台船,0,15.0,-149,-27
2211,長榮鋼,0,89.2,-286,10
2227,裕日車,0,70.4,0,0
2228,劍麟,0,97.1,0,0
2231,為升,0,97.3,449,0
2233,宇隆,0,243.0,136,61
2236,百達-KY,0,119.5,0,0
2239,英利-KY,0,34.8,0,0
2241,艾姆勒,0,29.75,0,0
2243,宏旭-KY,0,17.4,0,0
2247,汎德永業,0,298.0,-28,0
2250,IKKA-KY,0,142.5,74,0
2301,光寶科,0,107.5,233,-468
2302,麗正,0,19.45,0,0
2303,聯電,0,40.15,-2799,-1705
2305,全友,0,13.95,0,0
2308,台達電,0,415.0,3835,-49
2312,金寶,0,24.9,0,0
2313,華通,0,69.9,2842,0
2314,台揚,0,34.95,0,0
2316,楠梓電,0,50.2,0,0
2317,鴻海,0,178.0,-12062,-2137
2321,東訊,0,14.95,0,0
2323,中環,0,9.94,3,0
2324,仁寶,0,38.45,4365,-27
2327,國巨,0,571.0,821,24
2328,廣宇,0,40.45,1974,-7
2329,華泰,0,36.1,-11,-3
2330,台積電,0,1125.0,1544,15
2331,精英,0,22.7,0,0
2332,友訊,0,24.7,0,0
2337,旺宏,0,19.55,5,-6
2338,光罩,0,48.4,0,0
2340,台亞,0,27.2,0,0
2342,茂矽,0,30.75,0,0
2344,華邦電,0,14.35,-216,-4
2345,智邦,0,774.0,-771,84
2347,聯強,0,72.5,-4829,-524
2348,海悅,0,179.5,335,320
2349,錸德,0,13.6,0,0
2351,順德,0,95.1,0,0
2352,佳世達,0,35.3,-120,-119
2353,宏碁,0,38.7,-4933,-930
2354,鴻準,0,75.0,558,0
2355,敬鵬,0,37.65,0,0
2356,英業達,0,45.8,5068,336
2357,華碩,0,665.0,3592,281
2359,所羅門,0,143.5,0,0
2360,致茂,0,346.0,-12284,57
2362,藍天,0,55.7,3,0
2363,矽統,0,65.9,-2,0
2364,倫飛,0,80.5,0,0
2365,昆盈,0,45.8,984,0
2367,燿華,0,31.65,0,0
2368,金像電,0,228.0,2774,-739
2369,菱生,0,17.6,0,0
2371,大同,0,42.4,8,0
2373,震旦行,0,63.4,0,0
2374,佳能,0,63.4,0,0
2375,凱美,0,70.6,0,0
2376,技嘉,0,254.0,-135,-80
2377,微星,0,193.0,3794,-485
2379,瑞昱,0,553.0,4783,196
2380,虹光,0,4.74,0,0
2382,廣達,0,252.0,-19230,115
2383,台光電,0,615.0,1225,182
2385,群光,0,158.0,-178,-189
2387,精元,0,63.2,-35,-16
2388,威盛,0,94.6,-185,0
2390,云辰,0,12.45,0,0
2392,正崴,0,70.6,0,0
2393,億光,0,88.7,1076,-7
2395,研華,0,411.5,2714,424
2397,友通,0,76.5,0,0
2399,映泰,0,25.95,-1742,0
2401,凌陽,0,29.85,2372,0
2402,毅嘉,0,38.1,0,0
2404,漢唐,0,489.0,2860,-23
2405,輔信,0,21.15,0,0
2406,國碩,0,13.85,0,0
2408,南亞科,0,28.8,-213,-15
2409,友達,0,13.8,-4349,-412
2412,中華電,0,126.0,2800,34
2413,環科,0,24.5,0,0
2414,精技,0,36.75,0,0
2415,錩新,0,29.95,0,0
2417,圓剛,0,51.1,441,0
2419,仲琦,0,29.45,0,0
2420,新巨,0,63.5,-1079,-16
2421,建準,0,94.2,-19,0
2423,固緯,0,45.3,0,0
2424,隴華,0,60.0,0,0
2425,承啟,0,35.2,0,0
2426,鼎元,0,21.75,0,0
2427,三商電,0,28.4,0,0
2428,興勤,0,163.5,0,0
2429,銘旺科,0,30.95,0,0
2430,燦坤,0,30.05,0,0
2431,聯昌,0,14.4,0,0
2433,互盛電,0,50.0,0,0
2434,統懋,0,30.55,0,0
2436,偉詮電,0,57.2,-968,0
2438,翔耀,0,28.6,0,0
2439,美律,0,112.0,-13,0
2440,太空梭,0,12.55,0,0
2441,超豐,0,63.1,1463,248
2442,新美齊,0,25.05,0,0
2444,兆勁,0,17.85,0,0
2449,京元電子,0,108.5,-15588,-573
2450,神腦,0,33.2,0,0
2451,創見,0,86.9,-150,-67
2453,凌群,0,71.1,343,0
2454,聯發科,0,1525.0,3552,-109
2455,全新,0,166.5,598,409
2457,飛宏,0,35.65,0,0
2458,義隆,0,162.5,1019,503
2459,敦吉,0,69.7,0,0
2460,建通,0,24.1,0,0
2461,光群雷,0,19.9,0,0
2462,良得電,0,26.35,0,0
2464,盟立,0,75.8,840,0
2465,麗臺,0,72.8,0,0
2466,冠西電,0,91.0,0,0
2467,志聖,0,188.0,-90,0
2468,華經,0,33.35,0,0
2471,資通,0,63.4,0,0
2472,立隆電,0,98.2,2507,0
2474,可成,0,199.5,-580,-269
2476,鉅祥,0,89.2,0,0
2477,美隆電,0,27.1,-1261,0
2478,大毅,0,45.7,0,0
2480,敦陽科,0,158.5,451,-4
2481,強茂,0,48.2,0,0
2482,連宇,0,23.95,0,0
2483,百容,0,22.45,0,0
2484,希華,0,24.95,0,0
2485,兆赫,0,15.45,0,0
2486,一詮,0,107.0,0,0
2488,漢平,0,58.8,0,0
2489,瑞軒,0,18.2,0,0
2491,吉祥全,0,12.65,0,0
2492,華新科,0,95.8,-122,0
2493,揚博,0,98.0,1,0
2495,普安,0,32.25,-2502,0
2496,卓越,0,94.6,0,0
2497,怡利電,0,61.4,0,0
2498,宏達電,0,47.25,547,22
2501,國建,0,23.75,0,0
2504,國產,0,43.4,-796,-2
2505,國揚,0,20.9,0,0
2506,太設,0,11.7,0,0
2509,全坤建,0,15.65,0,0
2511,太子,0,10.15,0,0
2514,龍邦,0,19.05,0,0
2515,中工,0,10.55,8,0
2516,新建,0,22.25,0,0
2520,冠德,0,51.5,-50,-73
2524,京城,0,59.9,0,0
2527,宏璟,0,35.6,0,0
2528,皇普,0,40.1,0,0
2530,華建,0,38.35,0,0
2534,宏盛,0,24.5,0,0
2535,達欣工,0,56.2,0,0
2536,宏普,0,32.1,0,0
