股票代號,公司名稱,上市/櫃,今日價格,前9日加總買賣超,當日投信買賣超
2537,聯上發,0,12.2,0,0
2538,基泰,0,14.15,0,0
2539,櫻花建,0,52.3,0,0
2540,愛山林,0,89.2,-25,0
2542,興富發,0,43.3,0,0
2543,皇昌,0,89.8,22,0
2545,皇翔,0,65.0,158,0
2546,根基,0,71.5,0,0
2547,日勝生,0,10.9,0,0
2548,華固,0,110.5,25,-12
2597,潤弘,0,158.5,299,0
2601,益航,0,7.11,0,0
2603,長榮,0,206.0,-197,1517
2605,新興,0,24.35,-275,0
2606,裕民,0,57.1,5470,-34
2607,榮運,0,29.9,-5,-8
2608,嘉里大榮,0,38.45,-216,0
2609,陽明,0,67.4,246,4
2610,華航,0,24.2,3986,0
2611,志信,0,22.15,0,0
2612,中航,0,39.1,0,0
2613,中櫃,0,31.05,-654,0
2614,東森,0,17.05,0,0
2615,萬海,0,75.1,564,-1
2616,山隆,0,17.3,0,0
2617,台航,0,29.0,-6,0
2618,長榮航,0,44.55,12915,-8768
2630,亞航,0,36.3,0,0
2633,台灣高鐵,0,27.85,-9,-30
2634,漢翔,0,45.35,-70,-14
2636,台驊控股,0,75.9,0,0
2637,慧洋-KY,0,62.0,-2605,-7
2642,宅配通,0,33.65,0,0
2645,長榮航太,0,106.0,67,-10
2646,星宇航空,0,27.25,0,0
2701,萬企,0,12.55,0,0
2702,華園,0,17.1,0,0
2704,國賓,0,52.9,0,0
2705,六福,0,18.0,0,0
2706,第一店,0,14.75,0,0
2707,晶華,0,194.0,62,0
2712,遠雄來,0,24.9,0,0
2722,夏都,0,33.95,0,0
2723,美食-KY,0,103.5,87,0
2727,王品,0,225.5,12,0
2731,雄獅,0,123.5,210,0
2739,寒舍,0,51.8,0,0
2748,雲品,0,61.1,0,0
2753,八方雲集,0,163.5,30,0
2762,世界健身-KY,0,89.8,0,0
2801,彰銀,0,18.1,2855,-41
2809,京城銀,0,50.5,-597,-77
2812,台中銀,0,18.45,-274,0
2816,旺旺保,0,32.25,0,0
2820,華票,0,15.0,0,0
2832,台產,0,29.65,0,0
2834,臺企銀,0,15.0,528,0
2836,高雄銀,0,11.6,0,0
2838,聯邦銀,0,15.35,15,0
2845,遠東銀,0,13.3,2565,291
2849,安泰銀,0,14.25,0,0
2850,新產,0,103.5,6,-12
2851,中再保,0,25.65,0,0
2852,第一保,0,25.05,0,0
2855,統一證,0,26.0,-7607,-892
2867,三商壽,0,6.86,0,0
2880,華南金,0,27.85,4738,83
2881,富邦金,0,92.3,3220,91
2882,國泰金,0,66.9,5764,225
2883,凱基金,0,17.3,5986,136
2884,玉山金,0,28.55,-4181,-197
2885,元大金,0,35.1,7586,537
2886,兆豐金,0,38.85,7547,320
2887,台新金,0,17.45,4338,391
2888,新光金,0,12.3,53,0
2889,國票金,0,14.3,-1024,-150
2890,永豐金,0,22.45,1127,689
2891,中信金,0,39.75,29647,1356
2892,第一金,0,27.7,8979,-1541
2897,王道銀行,0,9.88,-59,-232
2901,欣欣,0,27.25,0,0
2903,遠百,0,22.1,-13818,-1361
2904,匯僑,0,17.95,0,0
2905,三商,0,16.4,0,0
2906,高林,0,17.3,0,0
2908,特力,0,20.1,0,0
2910,統領,0,24.45,0,0
2911,麗嬰房,0,8.03,0,0
2912,統一超,0,260.0,248,52
2913,農林,0,19.0,0,0
2915,潤泰全,0,68.3,-836,-114
2923,鼎固-KY,0,23.8,0,0
2929,淘帝-KY,0,13.95,0,0
2939,永邑-KY,0,31.95,0,0
2945,三商家購,0,39.2,0,0
3002,歐格,0,13.85,0,0
3003,健和興,0,72.3,0,0
3004,豐達科,0,97.9,0,0
3005,神基,0,122.0,1928,-195
3006,晶豪科,0,61.8,1,0
3008,大立光,0,2795.0,212,-4
3010,華立,0,116.5,46,-74
3011,今皓,0,17.75,0,0
3013,晟銘電,0,130.5,-2111,0
3014,聯陽,0,143.0,-313,-85
3015,全漢,0,68.7,-328,-64
3016,嘉晶,0,42.05,0,0
3017,奇鋐,0,549.0,-5404,40
3018,隆銘綠能,0,27.45,0,0
3019,亞光,0,186.0,4836,927
3021,鴻名,0,25.45,-804,0
3022,威強電,0,82.4,-12,0
3023,信邦,0,271.0,-50,-4
3024,憶聲,0,18.0,0,0
3025,星通,0,69.1,0,0
3026,禾伸堂,0,88.9,0,0
3027,盛達,0,29.9,1,0
3028,增你強,0,29.95,0,0
3029,零壹,0,150.5,402,34
3030,德律,0,131.0,3,0
3031,佰鴻,0,23.35,0,0
3032,偉訓,0,91.0,0,0
3033,威健,0,34.6,-846,-154
3034,聯詠,0,544.0,-69,-92
3035,智原,0,240.5,1498,98
3036,文曄,0,106.5,-4629,0
3037,欣興,0,125.0,-7821,-771
3038,全台,0,27.25,-13,-4
3040,遠見,0,51.1,0,0
3041,揚智,0,35.35,0,0
3042,晶技,0,100.5,-505,-111
3043,科風,0,34.5,0,0
3044,健鼎,0,198.0,-496,-83
3045,台灣大,0,112.0,-1355,-839
3046,建碁,0,49.5,0,0
3047,訊舟,0,29.25,0,0
3048,益登,0,29.5,0,0
3049,精金,0,8.42,0,0
3050,鈺德,0,16.65,0,0
3051,力特,0,32.1,0,0
3052,夆典,0,11.3,0,0
3054,立萬利,0,23.4,0,0
3055,蔚華科,0,75.1,0,0
3056,富華新,0,32.45,0,0
3057,喬鼎,0,11.85,0,0
3058,立德,0,15.4,0,0
3059,華晶科,0,40.8,1370,0
3060,銘異,0,24.55,0,0
3062,建漢,0,32.25,0,0
3090,日電貿,0,72.0,-43,402
3092,鴻碩,0,26.5,0,0
3094,聯傑,0,30.25,0,0
3130,一零四,0,222.0,0,0
3138,耀登,0,113.5,0,0
3149,正達,0,31.7,0,0
3164,景岳,0,20.05,0,0
3167,大量,0,96.3,-665,0
3168,眾福科,0,47.4,0,0
3189,景碩,0,96.5,1346,0
3209,全科,0,34.15,-173,-29
3229,晟鈦,0,17.95,0,0
3231,緯創,0,104.5,5791,-42
3257,虹冠電,0,58.2,0,0
3266,昇陽,0,16.4,0,0
3296,勝德,0,28.15,0,0
3305,昇貿,0,69.4,0,0
3308,聯德,0,21.6,0,0
3311,閎暉,0,33.85,0,0
3312,弘憶股,0,52.1,0,0
3321,同泰,0,15.8,0,0
3338,泰碩,0,60.2,0,0
3346,麗清,0,33.65,0,0
3356,奇偶,0,56.6,0,0
3376,新日興,0,248.0,1745,0
3380,明泰,0,35.75,47,0
3406,玉晶光,0,475.0,2139,0
3413,京鼎,0,314.0,-82,21
3416,融程電,0,173.0,39,0
3419,譁裕,0,17.7,0,0
3432,台端,0,16.35,0,0
3437,榮創,0,21.25,0,0
3443,創意,0,1380.0,1046,173
3447,展達,0,54.6,0,0
3450,聯鈞,0,304.0,4343,-202
3454,晶睿,0,143.0,0,50
3481,群創,0,13.8,14,0
3494,誠研,0,19.1,0,0
3501,維熹,0,60.2,0,0
3504,揚明光,0,62.9,0,0
3515,華擎,0,231.0,-34,0
3518,柏騰,0,22.4,0,0
3528,安馳,0,51.2,0,0
3530,晶相光,0,83.2,0,0
3532,台勝科,0,84.6,-184,0
3533,嘉澤,0,1880.0,-375,62
3535,晶彩科,0,47.55,0,0
3543,州巧,0,22.75,0,0
3545,敦泰,0,77.5,-58,-50
3550,聯穎,0,16.45,0,0
3557,嘉威,0,70.0,0,0
3563,牧德,0,375.0,0,0
3576,聯合再生,0,9.91,0,0
3583,辛耘,0,349.0,-27,-66
3588,通嘉,0,64.6,-587,0
3591,艾笛森,0,24.0,0,0
3592,瑞鼎,0,392.5,1220,-13
3593,力銘,0,7.83,0,0
3596,智易,0,196.0,2535,66
3605,宏致,0,58.8,0,0
3607,谷崧,0,18.25,0,0
3617,碩天,0,333.0,-372,0
3622,洋華,0,57.0,-984,0
3645,達邁,0,79.3,506,0
3652,精聯,0,37.8,0,0
3653,健策,0,1295.0,-969,204
3661,世芯-KY,0,3605.0,571,265
3665,貿聯-KY,0,646.0,1698,248
3669,圓展,0,42.0,0,0
3673,TPK-KY,0,39.75,-191,0
3679,新至陞,0,148.0,0,0
3686,達能,0,17.45,0,0
3694,海華,0,61.5,420,0
3701,大眾控,0,38.65,0,0
3702,大聯大,0,70.1,-7314,-794
3703,欣陸,0,29.7,412,-116
3704,合勤控,0,40.3,0,0
3705,永信,0,55.3,2,0
3706,神達,0,75.4,-6213,132
3708,上緯投控,0,83.6,0,0
3711,日月光投控,0,164.5,-2840,-765
3712,永崴投控,0,63.8,0,0
3714,富采,0,44.15,-20,-5
3715,定穎投控,0,60.0,-3066,0
3716,中化控股,0,38.15,0,0
4104,佳醫,0,86.1,39,0
4106,雃博,0,24.6,0,0
4108,懷特,0,16.45,0,0
4119,旭富,0,86.0,0,0
4133,亞諾法,0,30.65,0,0
4137,麗豐-KY,0,111.0,-39,0
4142,國光生,0,25.05,0,0
4148,全宇生技-KY,0,48.05,0,0
4155,訊映,0,20.75,0,0
4164,承業醫,0,50.7,1,0
4190,佐登-KY,0,44.4,0,0
4306,炎洲,0,17.8,0,0
4414,如興,0,3.28,0,0
4426,利勤,0,10.55,0,0
4438,廣越,0,98.3,-39,0
4439,冠星-KY,0,103.5,0,0
4440,宜新實業,0,23.6,0,0
4526,東台,0,31.15,0,0
4532,瑞智,0,28.0,0,0
4536,拓凱,0,202.0,-95,-3
4540,全球傳動,0,57.5,0,0
4545,銘鈺,0,45.6,0,0
4551,智伸科,0,107.0,-20,54
4552,力達-KY,0,23.0,0,0
4555,氣立,0,40.85,0,0
4557,永新-KY,0,129.0,-352,0
4560,強信-KY,0,35.0,0,0
4562,穎漢,0,58.5,0,0
4564,元翎,0,23.2,0,0
4566,時碩工業,0,72.5,0,0
4569,六方科-KY,0,168.5,0,0
4571,鈞興-KY,0,215.5,-381,0
4572,駐龍,0,157.5,0,0
4576,大銀微系統,0,169.0,383,5
4581,光隆精密-KY,0,51.8,0,0
4583,台灣精銳,0,868.0,1042,9
4588,玖鼎電力,0,82.5,0,0
4720,德淵,0,19.3,0,0
4722,國精化,0,54.5,0,0
4736,泰博,0,143.5,-20,0
4737,華廣,0,66.2,0,0
4739,康普,0,53.7,0,0
4746,台耀,0,74.1,20,0
4755,三福化,0,122.5,0,0
4763,材料-KY,0,862.0,-576,-3
4764,雙鍵,0,46.5,0,0
4766,南寶,0,338.0,122,1
4770,上品,0,284.5,-138,0
4771,望隼,0,174.0,0,0
4807,日成-KY,0,17.7,0,0
4904,遠傳,0,90.1,889,-710
4906,正文,0,33.9,-34,0
4912,聯德控股-KY,0,134.0,358,0
4915,致伸,0,87.9,-3013,-55
4916,事欣科,0,38.3,0,0
4919,新唐,0,94.9,28,-1
4927,泰鼎-KY,0,38.15,0,0
4930,燦星網,0,30.25,0,0
4934,太極,0,12.65,0,0
4935,茂林-KY,0,56.7,-803,0
4938,和碩,0,96.5,-9372,-1053
4942,嘉彰,0,40.3,0,0
4943,康控-KY,0,18.3,0,0
4949,有成精密,0,21.9,0,0
4952,凌通,0,54.6,273,0
4956,光鋐,0,31.75,0,0
4958,臻鼎-KY,0,118.5,-2029,10
4960,誠美材,0,13.9,0,0
4961,天鈺,0,231.0,-205,-58
4967,十銓,0,78.5,0,0
4968,立積,0,204.5,1303,58
4976,佳凌,0,35.65,0,0
4977,眾達-KY,0,143.5,1468,0
4989,榮科,0,17.6,0,0
4994,傳奇,0,103.5,0,0
4999,鑫禾,0,32.15,0,0
5007,三星,0,55.0,0,0
5203,訊連,0,112.5,255,0
5215,科嘉-KY,0,43.8,0,0
5222,全訊,0,126.0,-6,-1
5225,東科-KY,0,131.5,2,0
5234,達興材料,0,190.5,-924,-56
5243,乙盛-KY,0,59.8,-1659,0
5244,弘凱,0,45.55,0,0
5258,虹堡,0,90.5,0,0
5269,祥碩,0,2230.0,23,143
5283,禾聯碩,0,103.0,0,0
5284,jpp-KY,0,154.5,-345,-1
5285,界霖,0,53.0,0,0
5288,豐祥-KY,0,201.0,2,0
5292,華懋,0,159.0,0,0
5306,桂盟,0,121.5,0,0
5388,中磊,0,132.5,-2837,-77
5434,崇越,0,288.5,267,3
5469,瀚宇博,0,55.4,7,0
5471,松翰,0,41.85,-58,-25
5484,慧友,0,53.5,0,0
5515,建國,0,28.65,0,0
5519,隆大,0,31.9,0,0
5521,工信,0,11.1,-3862,0
5522,遠雄,0,74.9,1791,296
5525,順天,0,30.5,0,0
5531,鄉林,0,10.4,0,0
5533,皇鼎,0,19.8,0,0
5534,長虹,0,85.8,262,-1
5538,東明-KY,0,34.0,0,0
5546,永固-KY,0,29.95,0,0
5607,遠雄港,0,42.7,0,0
5608,四維航,0,15.7,0,0
5706,鳳凰,0,66.8,0,0
5871,中租-KY,0,118.0,-3586,-62
5876,上海商銀,0,43.05,615,419
5880,合庫金,0,24.45,822,25
5906,台南-KY,0,,0,0
5907,大洋-KY,0,10.55,0,0
6005,群益證,0,26.15,890,-58
6024,群益期,0,58.2,-55,-64
6108,競國,0,16.7,0,0
6112,邁達特,0,73.0,437,-43
6115,鎰勝,0,51.5,0,0
6116,彩晶,0,7.92,0,0
6117,迎廣,0,86.3,0,0
6120,達運,0,12.75,0,0
6128,上福,0,34.8,0,0
6133,金橋,0,19.2,0,0
6136,富爾特,0,23.35,0,0
6139,亞翔,0,248.0,550,-20
6141,柏承,0,16.7,0,0
6142,友勁,0,11.3,0,0
6152,百一,0,13.05,0,0
6153,嘉聯益,0,14.95,0,0
6155,鈞寶,0,24.55,0,0
6164,華興,0,13.1,0,0
6165,浪凡,0,49.2,0,0
6166,凌華,0,83.4,0,0
6168,宏齊,0,22.05,0,0
6176,瑞儀,0,200.0,308,-199
6177,達麗,0,43.05,-1735,-3
6183,關貿,0,110.0,0,0
6184,大豐電,0,52.1,0,0
6189,豐藝,0,77.3,-339,-69
6191,精成科,0,75.2,2364,932
6192,巨路,0,107.0,-45,0
6196,帆宣,0,149.5,296,39
6197,佳必琪,0,143.5,2,0
6201,亞弘電,0,57.5,170,0
6202,盛群,0,47.5,-1,0
6205,詮欣,0,74.3,0,0
6206,飛捷,0,112.0,2,730
6209,今國光,0,29.45,0,0
6213,聯茂,0,72.0,0,0
6214,精誠,0,141.5,9,25
6215,和椿,0,135.5,0,0
6216,居易,0,38.85,-741,0
6224,聚鼎,0,57.1,-690,0
6225,天瀚,0,14.9,0,0
6226,光鼎,0,8.75,0,0
6230,尼得科超眾,0,170.0,0,0
6235,華孚,0,63.6,0,0
6239,力成,0,113.5,-1457,-427
6243,迅杰,0,45.7,-384,0
6257,矽格,0,71.6,671,-43
6269,台郡,0,70.2,-751,-92
6271,同欣電,0,126.5,445,0
6277,宏正,0,76.2,0,0
6278,台表科,0,106.0,-1773,-326
6281,全國電,0,80.4,-27,0
6282,康舒,0,31.2,0,0
6283,淳安,0,28.65,0,0
6285,啟碁,0,146.0,-2351,-147
6288,聯嘉,0,26.6,0,0
6405,悅城,0,31.2,0,0
6409,旭隼,0,1740.0,2,0
6412,群電,0,128.0,-495,161
6414,樺漢,0,309.0,-86,-41
6415,矽力*-KY,0,386.0,-15,-10
6416,瑞祺電通,0,121.5,0,0
6426,統新,0,81.0,0,0
6431,光麗-KY,0,15.0,0,0
6438,迅得,0,241.0,353,85
6442,光聖,0,556.0,160,24
6443,元晶,0,17.4,0,0
6446,藥華藥,0,699.0,361,1
6449,鈺邦,0,134.5,-640,0
6451,訊芯-KY,0,238.5,763,0
6456,GIS-KY,0,52.6,0,0
6464,台數科,0,77.8,0,0
6472,保瑞,0,854.0,452,-178
6477,安集,0,38.2,0,0
6491,晶碩,0,376.0,39,0
6504,南六,0,65.5,0,0
6505,台塑化,0,33.55,229,3
6515,穎崴,0,1220.0,147,-344
6525,捷敏-KY,0,71.3,1,0
6526,達發,0,684.0,764,-22
6531,愛普*,0,312.5,213,0
6533,晶心科,0,445.0,0,0
6541,泰福-KY,0,66.7,0,0
6550,北極星藥業-KY,0,49.75,0,0
6552,易華電,0,36.1,0,0
6558,興能高,0,58.5,0,0
6573,虹揚-KY,0,14.4,0,0
6579,研揚,0,128.5,0,0
6581,鋼聯,0,105.0,0,0
6582,申豐,0,56.1,0,0
6585,鼎基,0,184.5,10,0
6591,動力-KY,0,53.3,0,0
6592,和潤企業,0,80.3,2,0
6598,ABC-KY,0,24.4,0,0
6605,帝寶,0,220.0,-98,0
6606,建德工業,0,27.5,0,0
6625,必應,0,78.9,0,0
6641,基士德-KY,0,29.5,0,0
6655,科定,0,126.5,0,0
6657,華安,0,57.0,0,0
6658,聯策,0,70.7,0,0
6666,羅麗芬-KY,0,45.8,0,0
6668,中揚光,0,50.6,0,0
6669,緯穎,0,2190.0,-1321,22
6670,復盛應用,0,331.0,-51,-12
6671,三能-KY,0,43.95,0,0
6672,騰輝電子-KY,0,83.2,10,0
6674,鋐寶科技,0,24.2,0,0
6689,伊雲谷,0,125.5,3,0
6691,洋基工程,0,459.5,365,-8
6695,芯鼎,0,62.6,0,0
6698,旭暉應材,0,36.45,0,0
6706,惠特,0,101.5,406,0
6715,嘉基,0,152.5,0,0
6719,力智,0,224.0,-70,0
6742,澤米,0,73.5,0,0
6743,安普新,0,44.7,0,0
6753,龍德造船,0,110.5,-12,-2
6754,匯僑設計,0,66.0,0,0
6756,威鋒電子,0,127.0,0,0
6757,台灣虎航,0,87.6,3613,-295
6768,志強-KY,0,142.5,296,67
6770,力積電,0,17.6,-20,0
6776,展碁國際,0,58.7,0,0
6781,AES-KY,0,1080.0,773,14
6782,視陽,0,173.0,-535,0
6789,采鈺,0,319.0,18,0
6790,永豐實,0,42.4,-78,-72
6792,詠業,0,68.8,0,0
6796,晉弘,0,89.1,0,0
6799,來頡,0,113.0,0,0
6805,富世達,0,704.0,-1068,45
6806,森崴能源,0,115.0,0,0
6807,峰源-KY,0,81.1,0,0
6830,汎銓,0,148.5,-356,0
6834,天二科技,0,31.65,0,0
6835,圓裕,0,44.8,0,0
6838,台新藥,0,34.85,0,0
6861,睿生光電,0,61.6,0,0
6862,三集瑞-KY,0,158.5,0,0
6863,永道-KY,0,283.0,-326,-97
6869,雲豹能源,0,165.0,0,0
6873,泓德能源,0,212.5,126,0
6885,全福生技,0,30.0,0,0
6890,來億-KY,0,472.0,314,194
6901,鑽石投資,0,33.8,0,0
6906,現觀科,0,164.5,0,0
6914,阜爾運通,0,135.0,0,0
6916,華凌,0,23.1,0,0
6919,康霈*,0,845.0,191,0
6923,中台,0,78.7,0,0
6928,攸泰科技,0,66.0,0,0
6931,青松健康,0,75.9,0,0
6933,AMAX-KY,0,196.5,0,0
6937,天虹,0,324.0,54,0
6952,大武山,0,48.55,0,0
6957,裕慶-KY,0,196.5,35,0
6958,日盛台駿,0,24.4,0,0
6962,ITH-KY,0,60.9,0,0
6994,富威電力,0,126.5,0,0
7705,三商餐飲,0,68.8,0,0
7722,LINEPAY,0,840.0,-12,0
7732,金興精密,0,43.3,0,0
8011,台通,0,23.3,0,0
8016,矽創,0,214.0,-377,-63
8021,尖點,0,33.5,0,0
8028,昇陽半導體,0,122.5,173,0
8033,雷虎,0,66.2,0,0
8039,台虹,0,49.0,-112,0
8045,達運光電,0,137.5,0,18
8046,南電,0,136.0,1576,-81
8070,長華*,0,42.4,-387,-21
8072,陞泰,0,24.85,0,0
8081,致新,0,234.0,-184,-7
8101,華冠,0,19.0,0,0
8103,瀚荃,0,51.4,0,0
8104,錸寶,0,41.1,0,0
8105,凌巨,0,13.85,0,0
8110,華東,0,13.45,0,0
8112,至上,0,61.5,654,-99
8114,振樺電,0,316.0,-409,0
8131,福懋科,0,28.5,156,0
8150,南茂,0,31.9,-217,-126
8163,達方,0,44.25,-158,-31
8201,無敵,0,14.6,0,0
8210,勤誠,0,263.5,-163,534
8213,志超,0,34.5,-127,0
8215,明基材,0,29.6,-86,-106
8222,寶一,0,37.55,0,0
8249,菱光,0,51.3,-670,0
8261,富鼎,0,91.3,-26,-11
8271,宇瞻,0,49.6,-23,-7
8341,日友,0,83.6,0,0
8367,建新國際,0,46.7,0,0
8374,羅昇,0,120.5,233,0
8404,百和興業-KY,0,27.5,-1676,0
8411,福貞-KY,0,13.25,0,0
8422,可寧衛,0,181.5,-101,-3
8429,金麗-KY,0,10.6,0,0
8438,昶昕,0,30.6,0,0
8442,威宏-KY,0,102.5,0,0
8443,阿瘦,0,11.9,0,0
8454,富邦媒,0,350.0,-19,-5
8462,柏文,0,111.5,0,0
8463,潤泰材,0,24.2,0,0
8464,億豐,0,437.5,583,-222
8466,美吉吉-KY,0,43.95,0,0
8467,波力-KY,0,242.5,-777,0
8473,山林水,0,38.05,0,0
8476,台境*,0,26.55,0,0
8478,東哥遊艇,0,197.0,0,0
8481,政伸,0,50.1,0,0
8482,商億-KY,0,118.0,0,0
8488,吉源-KY,0,,0,0
8499,鼎炫-KY,0,127.0,0,0
8926,台汽電,0,41.9,3,0
8940,新天地,0,26.0,0,0
8996,高力,0,306.0,-1134,0
9802,鈺齊-KY,0,139.5,2757,-181
9902,台火,0,15.65,0,0
9904,寶成,0,37.3,-1364,-207
9905,大華,0,23.25,0,0
9906,欣巴巴,0,102.5,39,-1
9907,統一實,0,15.15,0,0
9908,大台北,0,30.55,0,0
9910,豐泰,0,127.0,-341,-2
9911,櫻花,0,83.9,3,0
9912,偉聯,0,12.25,0,0
9914,美利達,0,163.0,0,0
9917,中保科,0,123.5,174,42
9918,欣天然,0,39.65,0,0
9919,康那香,0,19.95,0,0
9921,巨大,0,147.5,0,120
9924,福興,0,51.5,-235,-67
9925,新保,0,40.95,-82,0
9926,新海,0,52.1,0,0
9927,泰銘,0,67.2,-82,0
9928,中視,0,16.85,0,0
9929,秋雨,0,16.0,0,0
9930,中聯資源,0,67.5,1,0
9931,欣高,0,34.05,0,0
9933,中鼎,0,40.45,-5222,-798
9934,成霖,0,14.0,0,0
9935,慶豐富,0,35.0,-1605,0
9937,全國,0,63.5,0,0
9938,百和,0,73.6,-1537,847
9939,宏全,0,159.5,222,-290
9940,信義,0,28.25,-18,-5
9941,裕融,0,118.0,166,-3
9942,茂順,0,116.5,1,0
9943,好樂迪,0,77.8,0,0
9944,新麗,0,20.4,0,0
9945,潤泰新,0,42.0,-1,0
9946,三發地產,0,21.6,0,0
9955,佳龍,0,32.85,0,0
9958,世紀鋼,0,162.0,0,0
